Kompetanse;Kategori;Underkategori
Generell IT forstaelse;Tverrfaglige kompetanser;Basic IT verktoey og IT forstaelse
Office pakken (ppt og excel);Tverrfaglige kompetanser;Basic IT verktoey og IT forstaelse
Strukturert og effektiv skriftlig fremleggingsevne;Tverrfaglige kompetanser;Effektiv kommunikasjon
Strukturert og effektiv muntlig fremleggingsevne;Tverrfaglige kompetanser;Effektiv kommunikasjon
Aktiv lytting;Tverrfaglige kompetanser;Effektiv kommunikasjon
Intervjuteknikk;Tverrfaglige kompetanser;Effektiv kommunikasjon
Presentasjonsteknikk;Tverrfaglige kompetanser;Effektiv kommunikasjon
Fasilitering (workshop og moteledelse);Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Problemlosning og analyse;Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Kunnskapsdeling;Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Research & fact finding;Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Gevinstidentifisering og -realisering (business case);Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Helhetlig forretningsforstaelse;Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Strukturert feedback (ta og gi);Tverrfaglige kompetanser;Grunnleggende kjernekompetanser (Core)
Selvledelse og personlig effektivitet;Tverrfaglige kompetanser;Ledelse
Teamledelse;Tverrfaglige kompetanser;Ledelse
Coaching og utvikling av andre;Tverrfaglige kompetanser;Ledelse
Prosjektledelse og administrasjon;Tverrfaglige kompetanser;Ledelse
Endringsledelse;Tverrfaglige kompetanser;Ledelse
Salgsteknikk (selling to win);Tverrfaglige kompetanser;Salg/relasjonsbygging
Faglig og markedsmessig oppdatert hos kunde;Tverrfaglige kompetanser;Salg/relasjonsbygging
Tilbudsskriving;Tverrfaglige kompetanser;Salg/relasjonsbygging
Forhandlingsteknikk;Tverrfaglige kompetanser;Salg/relasjonsbygging
Kunnskap om kompetanseomradene;Tverrfaglige kompetanser;Salg/relasjonsbygging
Etablering og vedlikehold av relasjoner;Tverrfaglige kompetanser;Salg/relasjonsbygging
Financial Services;Tverrfaglige kompetanser;Industri (account perspektiv, TBD)
Consumer goods and retail;Tverrfaglige kompetanser;Industri (account perspektiv, TBD)
Communications, Media and Entertainment;Tverrfaglige kompetanser;Industri (account perspektiv, TBD)
Healthcare and social welfare;Tverrfaglige kompetanser;Industri (account perspektiv, TBD)
Marketing, IT, HR, firmwide rutiner, rekruttering;Tverrfaglige kompetanser;Compliance & andre emner
Committment, Teaming, Excellence;Tverrfaglige kompetanser;Compliance & andre emner
Passion, Stewardship;Tverrfaglige kompetanser;Compliance & andre emner
Supply Chain Strategi;BST;Supply Chain
Supply Chain Planning;BST;Supply Chain
Innkjop;BST;Supply Chain
Logistikk og distribusjon;BST;Supply Chain
Produksjon;BST;Supply Chain
Salg;BST;Supply Chain
Prosesskartlegging;BST;Prossessforbedring
Forbedringsmetodikk (Lean, SixSigma etc);BST;Prossessforbedring
Business Process Management;BST;Prossessforbedring
From Strategy to Results (FSTR) Rammeverk og Metodikk;BST;Strategi
Value disciplines;BST;Strategi
Analyseverktoy;BST;Strategi
Game Theory;BST;Strategi
Utvikling av KPIer;BST;Organisasjonsutvikling og Performance Management
Utvikling av ledelsessystem (prosesser og motestrukturer for planlegging, malsetting og oppfolgning);BST;Organisasjonsutvikling og Performance Management
Implementering av KPIer og ledelsessystem;BST;Organisasjonsutvikling og Performance Management
